id_product,name_product,url_product,brand,actual_price_item,old_price_item
87384,"Сыр Киприно полутвердый 50%, ~1.5кг",https://online.metro-cc.ru/products/kiprino-50-15kg,КИПРИНО,1109,959
70386,"Сыр Ламбер Сливочный полутвердый 55%, ~1кг",https://online.metro-cc.ru/products/lamber-slivochnyj-55-1kg-bzmzh,ЛАМБЕР,1109,1049
213080,"Сыр Hochland плавленый Бистро чеддер 45%, 1.107кг",https://online.metro-cc.ru/products/1107kg-syr-plavlennyy-45-hochland-prof-bistro-chedder-bzmzh,HOCHLAND,999,979
146506,"Сыр Киприно Мастер полутвердый 50%, ~1.5кг",https://online.metro-cc.ru/products/master-kiprino-15kg-bzmzh,КИПРИНО,989,929
406479,"Сыр Киприно Сливочный полутвердый 50%, ~1.5кг",https://online.metro-cc.ru/products/kiprino-slivochnyj-bzmzh,КИПРИНО,979,949
471057,Сыр Киприно Российский полутвердый 50% ~1.5кг,https://online.metro-cc.ru/products/kiprino-rossijskij-50-15kg-bzmzh,КИПРИНО,979,889
115964,"Сыр Pretto Моцарелла для пиццы 45%, 1.2кг",https://online.metro-cc.ru/products/1200g-syr-45-mocarella-d-piccy-pretto-bzmzh,PRETTO,939,939
553284,"Сыр плавленый Аланталь копченый 40%, ~500г",https://online.metro-cc.ru/products/alantal-kopchenyj-40-500g,АЛАНТАЛЬ,749,747
553285,"Сыр плавленый Порховский МСЗ копченый 40%, ~400г",https://online.metro-cc.ru/products/porhovskij-msz-kopchenyj-40-400-g,ПОРХОВСКИЙ МСЗ,699,595
116244,"Тарелка сырная Cheese Gallery Special, 205г",https://online.metro-cc.ru/products/special-cheese-gallery-205g-bzmzh,CHEESE GALLERY,699,699
98478,"METRO Chef Сыр Чеддер плавленый 45%, 738г",https://online.metro-cc.ru/products/metro-chef-chedder-45-bzmzh-738-g,METRO CHEF,609,599
650351,"Сыр Hochland Cremette творожный 65%, 800г",https://online.metro-cc.ru/products/hochland-cremette-800g-bzmzh,HOCHLAND,579,609
621667,"METRO Chef Сыр Тильзитер 45%, 500г",https://online.metro-cc.ru/products/metro-chef-tilziter-narezka-45-500g,METRO CHEF,539,519
221579,"METRO Chef Сыр чеддар швейцарский 50%, 200г",https://online.metro-cc.ru/products/200g-syr-cheddar-50-metro-chef-shveytsarskiy-bzmzh,METRO CHEF,529,519
137419,"Сырный продукт Стародуб Тильзитер 45%, ~5.2кг",https://online.metro-cc.ru/products/produkt-syrnyy-starodub-tilziter-45-52kg,СТАРОДУБ,469,449
227462,"aro Сырный продукт для пиццы 45%, 1кг",https://online.metro-cc.ru/products/aro-produkt-belkovo-zhirovoy-dlya-pitstsy-45-1kg,ARO,429,429
32446,"Тарелка сырная Для тебя Сказочный вояж, 185г",https://online.metro-cc.ru/products/tarelka-say-cheese-skazochnyj-voyazh-185g-bzmzh,ДЛЯ ТЕБЯ,409,409
225501,"Сыр Natura selection Matured Havarti выдержанный 45%, 200г",https://online.metro-cc.ru/products/200g-syr-havarti-45-natura-selection-vyderzh-bzmzh,NATURA SELECTION,369,319
234234,"Сыр рикотта Galbani козий 34%, 230г",https://online.metro-cc.ru/products/syr-rikotta-galbani-koziy-34-230g,GALBANI,359,339
31810,"Сыр рассольный Moloko Group Буррата 50%, 150г",https://online.metro-cc.ru/products/moloko-group-burrata-150-g,MOLOKO GROUP,339,329
136297,"Сыр Labas Rytas твердый выдержанный Brandus 45%, 200г",https://online.metro-cc.ru/products/syr-labas-rytas-tverdyy-vyderzhannyy-brandus-45-200g,LABAS RYTAS,329,299
213125,"Сыр Кабош Neerlander Gentle кусок 50%, 180г",https://online.metro-cc.ru/products/180g-syr-neerlander-gentle-50-kabosh-kusok-bzmzh,КАБОШ,319,309
657075,"Сыр Cheezi Terra del Gusto Горгонзола с голубой плесенью 60%, 100г",https://online.metro-cc.ru/products/cheezzi-terra-del-gusto-gorgonzola-s-goluboj-60-100g-bzmzh,CHEEZI,309,299
134941,"Сыр плавленый Hochland с грибами 55%, 400г",https://online.metro-cc.ru/products/plavlennyj-hochland-s-gribami-55-400g-bzmzh,HOCHLAND,279,289
450114,"Сыр Пак Н.Ю. Тофу Королевский с оливками, 500г",https://online.metro-cc.ru/products/syr-tofu-pak-nyu-korolevskij-s-olivkami-500g-bzmzh,ПАК Н.Ю.,276,231
450116,"Сыр Пак Н.Ю. Тофу королевский с укропом, 500г",https://online.metro-cc.ru/products/syr-pak-nyu-tofu-korolevskij-s-ukropom-500g,ПАК Н.Ю.,276,231
231175,"METRO Chef Сыр швейцарский 50%, 200г",https://online.metro-cc.ru/products/metro-chef-syr-shveytsarskiy-50-200g,METRO CHEF,269,269
662409,"Сыр Coeur du nord Бюш мягкий из козьего молока в паприке, 130г",https://online.metro-cc.ru/products/coeur-du-nord-byush-v-paprike-iz-kozyego-moloka-130g-bzmzh,COEUR DU NORD,249,249
645915,"Сыр Coeur du nord Бюш молодой из козьего молока, 130г",https://online.metro-cc.ru/products/coeur-du-nord-byush-molodoj-130-g,COEUR DU NORD,249,249
532592,"Сыр Сваля нарезка 45%, 200г",https://online.metro-cc.ru/products/svalya-narezka-45-200-g-bzmzh,СВАЛЯ,229,229
105785,"Сыр Белебеевский Купеческий 52%, 190г",https://online.metro-cc.ru/products/bmk-kupecheskij-52-190g,БЕЛЕБЕЕВСКИЙ,224,229
226177,"Сыр Тысяча озёр Легкий полутвердый 15%, 200г",https://online.metro-cc.ru/products/200g-syr-legkiy-15-tysyacha-ozyor-kusok-bzmzh,ТЫСЯЧА ОЗЁР,219,219
228768,"Сыр Экомилк Fetica рассольный греческий 40%, 490г",https://online.metro-cc.ru/products/490g-syr-rassoln-40-ekomilk-fetica-grecheskiy-bzmzh,ЭКОМИЛК,219,266
203756,"Сыр Viola маасдам нарезка 45%, 120г",https://online.metro-cc.ru/products/120g-syr-45-viola-maasdam-narezka-bzmzh,VIOLA,219,189
211645,"Сыр Кабош Levenkaas нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-syr-45-kabosh-levenkaas-narezka-bzmzh,КАБОШ,219,209
211346,"Сыр Mozer Камамбертли с белой плесенью 50%, 100г",https://online.metro-cc.ru/products/100g-syr-s-beloy-plesenyu-kamambertli-50-mozer-bzmzh,MOZER,216,209
120652,"Сыр творожный Экомилк 60%, 400г",https://online.metro-cc.ru/products/400g-60-ekomilk-bzmzh,ЭКОМИЛК,209,232
221860,"METRO Chef Сыр тильзитер кусок 45%, 200г",https://online.metro-cc.ru/products/200g-syr-tilziter-45-metro-chef-kusok-bzmzh,METRO CHEF,199,199
203934,"Сыр Bergstolz Swiss D'Or твердый 52%, 100г",https://online.metro-cc.ru/products/100g-syr-50-bergstolz-swiss-dor-6-mes-vyderzh-bzmzh,BERGSTOLZ,199,199
76692,"Сыр растительный Green Idea Гауда на основе крахмала, 150г",https://online.metro-cc.ru/products/art_76692,GREEN IDEA,192,179
666127,"Сыр плавленый Экомилк Сливочный 55%, 400г",https://online.metro-cc.ru/products/syr-ekomilk-plavlenyj-400-g,ЭКОМИЛК,189,199
235843,"Сыр плавленый Ольхово копченый 40%, 200г",https://online.metro-cc.ru/products/syr-plavlenyy-olhovo-kopchenyy-40-200g,ОЛЬХОВО,186,186
561793,"Сыр плавленый Viola сливочный, 200г",https://online.metro-cc.ru/products/viola-slivochnyj-200-g-bzmzh,VIOLA,186,179
203760,"Сыр Viola российский нарезка 50%, 120г",https://online.metro-cc.ru/products/120g-syr-50-viola-rossiyskiy-narezka-bzmzh,VIOLA,179,179
530840,"Сыр плавленый Аланталь копченый, 240г",https://online.metro-cc.ru/products/alantal-kopchenyj-240g-bzmzh,АЛАНТАЛЬ,176,169
133361,"Сыр Тильзитер Брест-Литовск 45%, 200г",https://online.metro-cc.ru/products/syr-tilziter-brest-litovsk-45-200g-bzmzh,БРЕСТ-ЛИТОВСК,169,219
228623,"Сыр Сваля легкий нарезка 35%, 150г",https://online.metro-cc.ru/products/150g-syr-legkiy-35-svalya-narezka-bzmzh,СВАЛЯ,169,262
448308,"Сыр плавленый Hochland Фетакса, 200г",https://online.metro-cc.ru/products/hochland-200g-bzmzh,HOCHLAND,164,159
43832,"Сыр Киприно Три сыра тертый, 200г",https://online.metro-cc.ru/products/tertyj-kiprino-tri-200g-bzmzh,КИПРИНО,159,189
103394,"Сыр Hochland Грюнландер полутвердый 50%, 150г",https://online.metro-cc.ru/products/hochland-gryunlander-narezka-50-150-g,HOCHLAND,159,262
105439,"Сыр Cheese Gallery Гауда нарезка 45%, 125г",https://online.metro-cc.ru/products/cheese-gallery-gauda-slajs-125g,CHEESE GALLERY,149,219
508975,"Сыр творожный Hochland с лесными грибами 60%, 140г",https://online.metro-cc.ru/products/hochland-s-lesnymi-gribami-140g-bzmzh,HOCHLAND,143,129
657724,"Сыр творожный Hochland с ветчиной и зеленью 60%, 140г",https://online.metro-cc.ru/products/hochland-s-vetchinoj-zelenyu-140g,HOCHLAND,143,129
204105,"Сыр Laplandia сливочный тертый 45%, 150г",https://online.metro-cc.ru/products/150g-syr-45-laplandia-slivochnyy-tertyy-bzmzh,LAPLANDIA,139,199
212487,"Сыр Laime Маасдам нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-syr-maasdam-45-laime-narezka-bzmzh,LAIME,139,209
663835,"Сыр President Creme De Chevre плавленый, 125г",https://online.metro-cc.ru/products/president-creme-de-chevre-125g-bzmzh,PRESIDENT,139,209
134937,"Сыр плавленый Hochland сливочный 50%, 140г",https://online.metro-cc.ru/products/plavlennyj-hochland-slivochnyj-50-140g-bzmzh,HOCHLAND,134,133
134960,"Сыр плавленый Hochland Ассорти желтое 50%, 140г",https://online.metro-cc.ru/products/plavlennyj-hochland-assorti-zheltoe-50-140g-bzmzh,HOCHLAND,134,133
132598,"Сыр творожный Almette с огурцами и зеленью 60%, 150г",https://online.metro-cc.ru/products/tvorozhnyj-almette-s-ogurcami-zelenyu-60-150g-bzmzh,ALMETTE,129,139
134952,"Сыр плавленый Hochland сливочный 55%, 200г",https://online.metro-cc.ru/products/plavlennyj-hochland-slivochnyj-55-200g-bzmzh,HOCHLAND,129,172
534752,"Сыр плавленый Hochland со Швейцарским сыром, 200г",https://online.metro-cc.ru/products/hochland-so-shvejcarskim-200g-bzmzh,HOCHLAND,129,172
134943,"Сыр плавленый Hochland с ветчиной 55%, 200г",https://online.metro-cc.ru/products/plavlennyj-hochland-s-vetchinoj-55-200g-bzmzh,HOCHLAND,129,172
534735,"Сыр творожный Hochland сливочный 60%, 220г",https://online.metro-cc.ru/products/hochland-220g-bzmzh,HOCHLAND,129,177
534743,"Сыр творожный Hochland с зеленью 60%, 220г",https://online.metro-cc.ru/products/hochland-s-zelenyu-220g-bzmzh,HOCHLAND,129,177
666475,"Сыр плавленый Viola 4 сыра 45%, 180г",https://online.metro-cc.ru/products/slivochnyj-viola-4-doj-pak-45-180g-mdzh,VIOLA,119,149
90982,"Сыр-мусс творожный President Прованс сливочный, 120г",https://online.metro-cc.ru/products/president-120g-bzmzh,PRESIDENT,109,129
106714,"Сыр творожный Виолетта Лайт сливочный 60%, 160г",https://online.metro-cc.ru/products/art_106714,ВИОЛЕТТА,89,127
218280,"Сыр Карат плавленный сливочный круг 25%, 130г",https://online.metro-cc.ru/products/130g-syr-plavlenyy-25-karat-slivochnyy-krug-bzmzh,КАРАТ,84,106
214929,"Сыр плавленый Карат Дружба ломтиками 25%, 130г",https://online.metro-cc.ru/products/130g-syr-plavlenyy-druzhba-25-karat-slaysy-bzmzh,КАРАТ,64,74
134958,"Сыр плавленый Hochland Сливочный 35%, 100г",https://online.metro-cc.ru/products/plavlenyj-hochland-slivochnyj-35-100g-bzmzh,HOCHLAND,64,62
